Atom,Valence,Atomic weight,Melting point,First ionization energy,Atomic density,Electronegativity,Ionic radius XII,Ionic radius VI
H,1,1.008,13.99,1312,0.07,2.2,,
He,0,4.003,0.95,2372,0.145,,,
Li,1,6.941,453.65,513,0.534,0.98,0.92,0.76
Be,2,9.012,1560,899,1.85,1.57,,0.45
B,3,10.81,2349,801,2.08,2.04,,0.27
C,2,12.01,3915,1086,1.8,2.55,,
C,4,12.01,3915,1086,1.8,2.55,,0.16
N,2,14.01,63.15,1402,0.808,3.04,,
N,3,14.01,63.15,1402,0.808,3.04,,0.16
N,4,14.01,63.15,1402,0.808,3.04,,
N,5,14.01,63.15,1402,0.808,3.04,,0.13
O,-2,16,54.36,1314,1.141,3.44,,1.4
F,-1,19,53.48,1681,1.505,3.98,,1.33
F,7,19,53.48,1681,1.505,3.98,,0.08
Ne,0,20.18,24.56,2081,1.207,,,
Na,1,22.99,370.94,496,0.968,0.93,1.39,1.02
Mg,2,24.31,923,737.7,1.738,1.31,0.89,0.72
Al,3,26.98,933.47,578,2.7,1.61,,0.535
Si,2,28.09,1687,786,2.329,1.9,,
Si,4,28.09,1687,786,2.329,1.9,,0.4
P,3,30.97,317.3,1012,1.8,2.19,,0.44
P,5,30.97,317.3,1012,1.8,2.19,,0.38
S,-2,32.07,388.36,1000,2.7,2.58,,1.84
S,4,32.07,388.36,1000,2.7,2.58,,0.37
S,6,32.07,388.36,1000,2.7,2.58,,0.29
Cl,-1,35.45,171.6,1251,1.562,3.16,,1.81
Cl,1,35.45,171.6,1251,1.562,3.16,,
Cl,3,35.45,171.6,1251,1.562,3.16,,
Cl,5,35.45,171.6,1251,1.562,3.16,,
Cl,7,35.45,171.6,1251,1.562,3.16,,0.27
K,1,39.1,336.7,419,0.862,0.82,1.64,1.38
Ar,0,39.95,83.81,1521,1.395,,,
Ca,2,40.08,1115,590,1.55,1,1.34,1
Sc,3,44.96,1814,631,2.985,1.36,,0.745
Ti,2,47.87,1941,658,4.506,1.54,,0.86
Ti,3,47.87,1941,658,4.506,1.54,,0.67
Ti,4,47.87,1941,658,4.506,1.54,,0.605
V,2,50.94,2183,651,6,1.63,,0.79
V,3,50.94,2183,651,6,1.63,,0.64
V,4,50.94,2183,651,6,1.63,,0.58
V,5,50.94,2183,651,6,1.63,,0.54
Cr,2,52,2180,653,7.19,1.66,,0.73
Cr,3,52,2180,653,7.19,1.66,,0.615
Cr,4,52,2180,653,7.19,1.66,,0.55
Cr,5,52,2180,653,7.19,1.66,,0.49
Cr,6,52,2180,653,7.19,1.66,,0.44
Mn,2,54.94,1519,717,7.21,1.55,,0.67
Mn,3,54.94,1519,717,7.21,1.55,,0.58
Mn,4,54.94,1519,717,7.21,1.55,,0.53
Mn,6,54.94,1519,717,7.21,1.55,,
Mn,7,54.94,1519,717,7.21,1.55,,0.46
Fe,2,55.85,1811,759,7.874,1.83,,0.61
Fe,3,55.85,1811,759,7.874,1.83,,0.55
Fe,4,55.85,1811,759,7.874,1.83,,0.585
Fe,6,55.85,1811,759,7.874,1.83,,
Ni,2,58.69,1728,737,8.908,1.91,,0.69
Ni,3,58.69,1728,737,8.908,1.91,,0.56
Ni,4,58.69,1728,737,8.908,1.91,,0.48
Co,2,58.93,1768,758,8.9,1.88,,0.65
Co,3,58.93,1768,758,8.9,1.88,,0.545
Co,4,58.93,1768,758,8.9,1.88,,0.53
Cu,1,63.55,1357.77,745,8.96,1.9,,0.77
Cu,2,63.55,1357.77,745,8.96,1.9,,0.73
Cu,3,63.55,1357.77,745,8.96,1.9,,0.54
Zn,2,65.37,692.68,906,7.14,1.65,,0.74
Ga,3,69.72,302.914,579,5.91,1.81,,0.62
Ge,2,72.64,1211.4,762,5.323,2.01,,0.73
Ge,4,72.64,1211.4,762,5.323,2.01,,0.53
As,3,74.92,887,947,5.727,2.18,,0.58
As,5,74.92,887,947,5.727,2.18,,0.46
Se,-2,78.96,494,941,4.81,2.55,,1.98
Se,4,78.96,494,941,4.81,2.55,,0.5
Se,6,78.96,494,941,4.81,2.55,,0.42
Br,-1,79.91,265.8,1140,3.102,2.96,,1.96
Br,3,79.91,265.8,1140,3.102,2.96,,
Br,5,79.91,265.8,1140,3.102,2.96,,
Br,7,79.91,265.8,1140,3.102,2.96,,0.39
Kr,0,83.8,115.78,1351,2.413,3,,
Rb,1,85.47,312.45,403,1.532,0.82,1.72,1.52
Sr,2,87.62,1050,549,2.64,0.95,1.44,1.18
Y,3,88.91,1799,616,4.472,1.22,,0.9
Zr,4,91.22,2128,660,6.52,1.33,,0.72
Nb,3,92.91,2750,664,8.57,1.6,,0.72
Nb,4,92.91,2750,664,8.57,1.6,,0.68
Nb,5,92.91,2750,664,8.57,1.6,,0.64
Mo,1,95.94,2896,685,10.28,2.16,,
Mo,2,95.94,2896,685,10.28,2.16,,
Mo,3,95.94,2896,685,10.28,2.16,,0.69
Mo,4,95.94,2896,685,10.28,2.16,,0.65
Mo,5,95.94,2896,685,10.28,2.16,,0.61
Mo,6,95.94,2896,685,10.28,2.16,,0.59
Tc,4,98.91,2430,702,11,1.9,,0.645
Tc,5,98.91,2430,702,11,1.9,,0.6
Tc,7,98.91,2430,702,11,1.9,,0.56
Ru,2,101.1,2607,711,12.45,2.2,,
Ru,3,101.1,2607,711,12.45,2.2,,0.68
Ru,4,101.1,2607,711,12.45,2.2,,0.62
Ru,5,101.1,2607,711,12.45,2.2,,0.565
Rh,3,102.9,2237,720,12.41,2.28,,0.665
Rh,4,102.9,2237,720,12.41,2.28,,0.6
Rh,5,102.9,2237,720,12.41,2.28,,0.55
Pd,2,106.4,1828,805,12.02,2.2,,0.86
Pd,3,106.4,1828,805,12.02,2.2,,0.76
Pd,4,106.4,1828,805,12.02,2.2,,0.615
Ag,1,107.9,1234.93,731,10.49,1.93,,1.15
Ag,2,107.9,1234.93,731,10.49,1.93,,0.94
Ag,3,107.9,1234.93,731,10.49,1.93,,0.75
Cd,2,112.4,594.22,868,8.65,1.69,1.31,0.95
In,3,114.8,429.75,558,7.31,1.78,,0.8
Sn,2,118.7,505.08,709,7.365,1.96,,
Sn,4,118.7,505.08,709,7.365,1.96,,0.69
Sb,3,121.8,903.78,834,6.697,2.05,,0.76
Sb,5,121.8,903.78,834,6.697,2.05,,0.6
I,-1,126.9,386.85,1008,4.933,2.66,,2.2
I,5,126.9,386.85,1008,4.933,2.66,,0.95
I,7,126.9,386.85,1008,4.933,2.66,,0.53
Te,-2,127.6,722.66,869,6.24,2.1,,2.21
Te,2,127.6,722.66,869,6.24,2.1,,
Te,4,127.6,722.66,869,6.24,2.1,,0.97
Te,6,127.6,722.66,869,6.24,2.1,,0.56
Xe,8,131.3,161.4,1351,2.942,2.6,,0.48
Cs,1,132.9,301.7,376,1.93,0.79,1.88,1.67
Ba,2,137.3,1000,503,3.51,0.89,1.61,1.35
La,3,138.9,1193,538,6.162,1.1,1.36,1.032
Ce,3,140.1,1068,528,6.77,1.12,1.34,1.01
Ce,4,140.1,1068,528,6.77,1.12,1.14,0.87
Pr,3,140.9,1208,523,6.77,1.13,1.179,0.99
Pr,4,140.9,1208,523,6.77,1.13,,0.85
Nd,3,144.2,1297,530,7.01,1.14,1.27,0.983
Pm,3,145,1315,523,7.26,1.13,,0.97
Sm,2,150.4,1345,543,7.52,1.17,,
Sm,3,150.4,1345,543,7.52,1.17,1.24,0.958
Eu,2,152,1099,547,5.264,1.2,,1.17
Eu,3,152,1099,547,5.264,1.2,,0.947
Gd,3,157.3,1585,592,7.9,1.2,,0.938
Tb,3,158.9,1629,564,8.23,1.2,,0.923
Tb,4,158.9,1629,564,8.23,1.2,,0.76
Dy,2,162.5,1680,572,8.54,1.22,,1.07
Dy,3,162.5,1680,572,8.54,1.22,,0.912
Ho,3,164.9,1734,581,8.79,1.23,,0.901
Er,3,167.3,1802,589,9.066,1.24,,0.89
Tm,2,168.9,1818,596,9.32,1.25,,1.03
Tm,3,168.9,1818,596,9.32,1.25,,0.88
Yb,2,173,1097,603,6.9,1.1,,1.02
Yb,3,173,1097,603,6.9,1.1,,0.868
Lu,3,175,1925,524,9.841,1.27,,0.861
Hf,4,178.5,2506,642,13.31,1.3,,0.71
Ta,3,180.9,3290,761,16.69,1.5,,0.72
Ta,4,180.9,3290,761,16.69,1.5,,0.68
Ta,5,180.9,3290,761,16.69,1.5,,0.64
W,2,183.8,3695,770,19.25,2.56,,
W,3,183.8,3695,770,19.25,2.56,,
W,4,183.8,3695,770,19.25,2.56,,0.66
W,5,183.8,3695,770,19.25,2.56,,0.62
W,6,183.8,3695,770,19.25,2.56,,0.6
Re,4,186.2,3459,760,21.02,1.9,,0.63
Re,5,186.2,3459,760,21.02,1.9,,0.58
Re,6,186.2,3459,760,21.02,1.9,,0.55
Re,7,186.2,3459,760,21.02,1.9,,0.53
Os,2,190.2,3306,839,22.59,2.2,,
Os,3,190.2,3306,839,22.59,2.2,,
Os,4,190.2,3306,839,22.59,2.2,,0.63
Os,5,190.2,3306,839,22.59,2.2,,0.575
Os,6,190.2,3306,839,22.59,2.2,,0.545
Os,7,190.2,3306,839,22.59,2.2,,0.525
Os,8,190.2,3306,839,22.59,2.2,,
Ir,3,192.2,2719,878,22.56,2.2,,0.68
Ir,4,192.2,2719,878,22.56,2.2,,0.625
Ir,5,192.2,2719,878,22.56,2.2,,0.57
Pt,2,195.1,2041.4,868,21.45,2.28,,0.8
Pt,4,195.1,2041.4,868,21.45,2.28,,0.625
Pt,5,195.1,2041.4,868,21.45,2.28,,0.57
Au,1,197,1337.33,890,19.3,2.54,,1.37
Au,3,197,1337.33,890,19.3,2.54,,0.85
Au,5,197,1337.33,890,19.3,2.54,,0.57
Hg,1,200.6,234.32,1007,13.53,1.9,,1.19
Hg,2,200.6,234.32,1007,13.53,1.9,,1.02
Tl,1,204.4,577,589,11.85,2.04,1.7,1.5
Tl,3,204.4,577,589,11.85,2.04,,0.885
Pb,2,207.2,600.61,716,11.34,2.33,1.49,1.19
Pb,4,207.2,600.61,716,11.34,2.33,,0.775
Bi,3,209,544.7,703,9.78,2.02,,1.03
Bi,5,209,544.7,703,9.78,2.02,,0.76
Po,2,209,527,812,9.196,2,,
Po,4,209,527,812,9.196,2,,0.94
Po,6,209,527,812,9.196,2,,0.67
At,1,210,575,890,6.35,2.2,,
At,3,210,575,890,6.35,2.2,,
At,5,210,575,890,6.35,2.2,,
At,7,210,575,890,6.35,2.2,,0.62
Rn,0,222,202,1037,4.4,2.2,,
Fr,1,223,300,380,1.87,0.7,,1.8
Ra,2,226,1233,509,5.5,0.9,1.7,
Ac,3,227,1500,499,10,1.1,,1.12
Pa,3,231,1841,568,15.37,1.5,,1.04
Pa,4,231,1841,568,15.37,1.5,,0.9
Pa,5,231,1841,568,15.37,1.5,,0.78
Th,4,232,2023,587,11.72,1.3,1.21,0.94
Np,2,237,912,597,20.45,1.36,,1.1
Np,3,237,912,597,20.45,1.36,,1.01
Np,4,237,912,597,20.45,1.36,,0.87
Np,5,237,912,597,20.45,1.36,,0.75
Np,6,237,912,597,20.45,1.36,,0.72
Np,7,237,912,597,20.45,1.36,,0.71
U,3,238,1405.3,584,19.1,1.38,,1.025
U,4,238,1405.3,584,19.1,1.38,1.17,0.89
U,5,238,1405.3,584,19.1,1.38,,0.76
U,6,238,1405.3,584,19.1,1.38,,0.73
Am,3,243,1449,579,12,1.3,,0.975
Am,4,243,1449,579,12,1.3,,0.85
Am,5,243,1449,579,12,1.3,,
Am,6,243,1449,579,12,1.3,,
Pu,3,244,912.5,585,19.81,1.28,,1
Pu,4,244,912.5,585,19.81,1.28,,0.86
Pu,5,244,912.5,585,19.81,1.28,,0.74
Pu,6,244,912.5,585,19.81,1.28,,0.71
Bk,3,247,1259,601,13.25,1.3,,0.96
Bk,4,247,1259,601,13.25,1.3,,0.83
Cm,3,247,1613,581,13.51,1.3,,0.97
Cm,4,247,1613,581,13.51,1.3,,0.85
Cf,3,251,1173,581,15.1,1.3,,0.95
Cf,4,251,1173,581,15.1,1.3,,0.821
Es,3,252,1133,619,8.84,1.3,,
Fm,3,257,1800,627,,1.3,,
Md,2,258,1100,637,,1.3,,
Md,3,258,1100,637,,1.3,,
No,2,259,1100,641,,1.3,,1.1
No,3,259,1100,641,,1.3,,
Rf,4,261,2400,579.9,23.2,,,
Db,5,262,,664.8,29.3,,,
Lr,3,262,1900,478.6,,,,
Bh,7,264,,742.9,37.1,,,
Hs,8,265,,733.3,40.7,,,
Sg,6,266,,757.4,35,,,
Mt,1,268,,800.8,37.4,,,
Mt,3,268,,800.8,37.4,,,
Mt,4,268,,800.8,37.4,,,
Mt,6,268,,800.8,37.4,,,
Ds,2,271,,955.2,34.8,,,
Ds,4,271,,955.2,34.8,,,
Ds,8,271,,955.2,34.8,,,
Rg,3,272,,1022,28.7,,,
Uut,1,284,700,704.9,16,,,
Uut,3,284,700,704.9,16,,,
Cn,1,285,,1155,23.7,,,
Cn,2,285,,1155,23.7,,,
Cn,4,285,,1155,23.7,,,
Uup,1,288,670,704.9,13.5,,,
Uup,3,288,670,704.9,13.5,,,
Fl,2,289,340,823.9,14,,,
Lv,2,292,,723.6,12.9,,,
Lv,4,292,,723.6,12.9,,,
Uus,1,310,,742.9,7.1,,,
Uus,3,310,,742.9,7.1,,,
Uuo,2,314,350,839.4,5.1,,,
Uuo,4,314,350,839.4,5.1,,,
Uue,1,315,,463.1,3,0.93,,
Ubn,2,320,953,578.9,7,,,
Ubn,4,320,953,578.9,7,,,
